dates,varname,Российская Федерация,Центральный федеральный округ,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,г. Москва,Северо-Западный федеральный округ,Республика Карелия,Республика Коми,Архангельская область,Ненецкий авт. округ,Архангельская область без авт. округа,Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,г. Санкт-Петербург,Южный федеральный округ,Республика Адыгея,Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Северо-Кавказский федеральный округ,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия - Алания,Чеченская Республика,Ставропольский край,Приволжский федеральный округ,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан,Удмуртская Республика,Чувашская Республика,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Уральский федеральный округ,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский авт. округ - Югра,Ямало-Ненецкий авт. округ,Тюменская область без авт. округов,Челябинская область,Сибирский федеральный округ,Республика Алтай,Республика Бурятия,Республика Тыва,Республика Хакасия,Алтайский край,Забайкальский край,Красноярский край,Иркутская область,Кемеровская область,Новосибирская область,Омская область,Томская область,Дальневосточный федеральный округ,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская авт. область,Чукотский авт. округ,Крымский федеральный округ,Республика Крым,г. Севастополь
2011-09-01,EMPL_LOSTTIME_NUM_TH,66.9,18.1,0.4,0.2,2.6,0.9,3.7,0.2,0.4,0.2,0.3,1.4,1.0,1.0,0.6,0.4,1.0,1.1,0.9,1.8,6.8,0.5,0.0,0.2,0.0,,1.5,0.3,1.5,0.1,0.8,0.5,1.5,4.1,0.1,0.0,0.8,0.1,2.1,1.0,1.8,0.5,0.1,0.5,,0.5,0.1,0.1,23.2,0.6,0.1,3.0,4.6,1.8,1.5,2.1,0.5,3.0,0.9,0.2,1.2,2.1,1.6,5.9,0.2,4.0,0.7,0.6,0.0,,1.0,5.9,,0.0,,0.1,1.4,0.0,1.4,0.9,1.0,0.3,0.5,0.3,1.1,0.0,0.0,0.2,0.7,0.1,0.0,0.1,,,,,
2011-10-01,EMPL_LOSTTIME_NUM_TH,68.5,15.7,0.4,0.6,2.0,0.3,3.0,0.3,0.5,0.2,0.6,2.0,0.7,0.7,0.4,0.2,0.7,1.3,0.7,1.1,6.3,0.4,0.0,0.3,0.0,,1.4,0.3,1.4,0.1,0.6,0.5,1.2,5.1,0.2,0.0,0.4,0.1,3.3,1.2,1.6,0.5,0.1,0.5,,0.4,0.1,0.1,23.2,1.8,0.1,1.7,2.2,1.9,0.7,2.7,0.6,2.6,0.9,0.6,1.4,4.8,1.1,8.9,0.1,4.7,0.8,0.7,0.0,,3.3,6.9,,0.0,,0.0,1.2,0.1,1.4,1.4,1.1,0.3,0.6,0.8,0.8,0.1,0.1,0.2,0.3,0.0,,0.0,,,,,
2011-11-01,EMPL_LOSTTIME_NUM_TH,76.7,16.3,0.4,0.5,2.0,0.8,1.9,0.6,0.4,0.2,1.1,1.9,0.9,0.4,0.9,0.2,1.0,0.9,1.3,1.0,9.3,0.9,0.0,0.7,0.0,,1.7,1.0,1.6,0.1,0.7,0.5,2.0,3.5,0.2,0.1,0.5,0.1,2.0,0.7,2.2,0.8,0.1,0.5,,0.4,0.2,0.1,28.4,1.6,0.1,1.1,4.5,1.3,0.7,2.5,0.7,4.3,1.3,1.0,3.4,4.7,1.1,8.9,0.3,4.7,1.1,0.8,0.0,,2.9,7.2,,0.1,0.0,0.1,1.1,0.1,1.5,2.1,0.9,0.2,0.5,0.5,0.9,0.1,0.2,0.3,0.3,0.0,,0.1,0.0,,,,
2011-12-01,EMPL_LOSTTIME_NUM_TH,149.9,28.8,0.7,0.3,2.6,0.2,0.8,2.0,0.5,0.3,3.8,2.3,1.2,0.3,1.8,0.2,1.6,1.0,7.8,1.5,11.8,0.9,0.0,0.9,,,1.9,1.3,1.8,0.1,0.9,0.7,3.4,4.7,0.0,0.0,0.5,0.0,3.2,0.9,1.9,0.8,0.1,0.5,,0.2,0.1,0.2,77.7,4.9,0.2,1.2,26.8,4.1,0.9,5.5,0.8,12.2,2.1,1.3,4.7,5.6,7.5,10.3,0.6,5.6,1.1,0.8,0.0,,3.0,12.9,,0.1,,0.4,1.9,0.1,2.9,2.1,4.2,0.2,0.4,0.6,1.7,0.1,0.1,0.7,0.6,0.2,0.0,0.1,0.0,,,,
2012-01-01,EMPL_LOSTTIME_NUM_TH,116.8,30.3,0.8,1.2,2.6,0.9,0.5,2.5,0.5,0.7,4.1,3.9,0.9,1.6,2.0,0.5,1.7,1.5,1.8,2.7,10.9,0.7,0.1,0.7,0.0,,1.7,1.0,1.9,0.4,0.8,0.8,2.7,9.0,0.1,0.0,1.7,1.3,3.0,2.9,2.0,1.0,0.1,0.4,,0.2,0.1,0.4,43.0,3.5,0.1,0.2,5.0,4.1,1.4,6.4,0.8,9.4,2.8,1.0,3.0,4.2,1.1,9.3,0.1,5.4,1.7,1.1,0.3,,2.1,10.2,,0.0,0.0,0.2,1.4,0.1,2.5,2.7,1.8,0.5,0.7,0.3,2.1,0.2,0.2,1.0,0.6,0.1,,0.1,,,,,
2012-02-01,EMPL_LOSTTIME_NUM_TH,91.2,22.0,1.2,0.2,1.1,0.3,0.8,1.8,0.7,0.6,2.3,3.6,0.7,1.3,1.4,0.4,1.3,1.0,1.4,2.1,9.8,1.3,0.1,0.6,0.0,,0.8,0.9,1.4,0.5,0.5,0.8,3.0,10.2,0.1,0.0,2.2,0.1,6.8,0.9,2.6,1.0,0.1,0.4,,0.3,0.0,0.8,27.0,3.2,0.3,0.7,1.7,1.2,1.2,4.1,1.1,3.8,2.8,0.5,1.6,3.9,1.0,7.6,0.1,3.5,1.6,0.7,0.0,,2.4,10.6,,0.0,,0.2,1.8,0.1,2.1,2.0,3.4,0.4,0.4,0.3,1.3,0.1,0.2,0.3,0.5,0.1,,0.0,,,,,
2012-03-01,EMPL_LOSTTIME_NUM_TH,72.3,17.1,0.4,0.1,0.9,1.0,0.9,0.5,0.5,0.5,0.8,2.4,0.8,0.4,1.3,0.3,0.9,0.6,0.8,3.8,6.7,0.6,0.1,0.2,0.0,,0.8,0.5,1.4,0.3,0.3,0.6,1.9,6.3,0.1,,1.9,0.1,2.9,1.3,2.0,0.3,0.1,0.4,,0.5,0.0,0.7,24.6,1.9,0.2,1.5,2.0,0.9,1.0,3.6,0.8,3.5,1.7,0.4,2.6,3.6,1.0,6.0,0.0,3.7,1.0,0.7,0.0,,1.3,8.3,,0.0,,0.1,1.5,0.1,1.9,1.6,2.4,0.2,0.2,0.3,1.2,0.1,0.2,0.2,0.6,0.1,,0.2,,0.0,,,
2012-04-01,EMPL_LOSTTIME_NUM_TH,60.4,15.5,0.3,0.1,1.6,1.0,1.1,1.6,0.4,1.2,0.3,2.6,0.4,0.3,0.9,0.2,0.8,0.5,1.0,1.2,6.4,0.4,0.1,0.3,0.0,,0.8,0.4,1.8,0.1,0.3,0.6,1.7,4.9,0.0,0.0,1.5,0.1,1.6,1.7,1.7,0.3,0.1,0.4,,0.3,0.0,0.7,18.8,1.4,0.1,0.7,1.5,1.1,0.6,3.4,0.6,3.1,1.1,0.3,2.0,2.4,0.7,4.5,0.0,2.4,1.1,0.8,0.0,,0.9,7.1,,0.0,,0.2,1.6,0.1,1.8,1.0,1.7,0.1,0.2,0.4,1.4,0.1,0.2,0.2,0.8,0.1,,0.1,,0.0,,,
2012-05-01,EMPL_LOSTTIME_NUM_TH,85.4,16.6,0.2,0.2,1.3,0.1,0.9,2.1,0.4,0.4,1.1,2.7,0.4,1.4,0.8,0.3,0.6,0.9,1.1,1.6,8.5,0.6,0.2,0.5,0.0,,1.1,0.5,1.7,0.1,0.5,0.9,2.5,6.9,,0.0,1.6,0.1,2.2,3.1,1.6,0.4,0.1,0.2,,0.2,0.0,0.7,39.3,1.6,0.1,0.3,21.4,1.0,1.1,2.3,0.6,3.2,0.8,0.5,3.5,2.0,0.9,5.1,0.0,2.9,1.0,0.8,0.0,,1.2,6.1,,0.0,,0.1,1.3,0.1,1.5,1.3,1.2,0.1,0.1,0.3,1.4,0.1,0.0,0.2,1.0,0.0,,0.0,,0.0,,,
2012-06-01,EMPL_LOSTTIME_NUM_TH,78.8,14.0,0.1,0.5,3.2,0.1,0.7,0.7,0.4,0.1,0.8,1.9,0.3,0.5,0.6,0.3,0.3,0.6,1.0,2.1,6.2,0.5,0.2,0.3,,,0.6,0.3,1.7,0.0,0.3,0.2,2.1,5.8,0.0,0.0,1.3,0.1,1.3,3.2,1.4,0.3,0.1,0.1,,0.3,0.0,0.6,39.9,0.5,0.1,0.2,26.0,1.4,0.2,2.9,1.1,2.5,1.0,0.4,1.1,1.5,0.9,4.6,0.0,1.8,1.4,0.8,0.1,,1.4,5.4,,0.0,,0.1,0.9,0.2,1.2,0.9,1.3,0.1,0.1,0.3,1.5,0.1,0.0,0.2,1.2,0.0,,0.0,,0.0,,,
2012-07-01,EMPL_LOSTTIME_NUM_TH,70.8,12.5,0.1,0.2,1.3,0.1,0.9,1.0,0.2,0.3,0.3,2.0,0.8,1.0,0.4,0.3,0.3,0.3,0.8,2.2,8.0,0.7,0.1,0.3,,,1.3,0.2,1.6,0.1,1.1,0.2,2.4,5.8,,,1.7,0.0,1.0,3.1,1.4,0.4,0.1,0.1,,0.3,0.0,0.5,33.2,0.5,0.1,0.3,19.5,1.3,0.3,2.3,2.1,2.4,2.4,0.4,0.8,0.3,0.5,4.4,0.0,2.5,1.3,0.9,0.0,,0.7,4.6,,0.0,,0.1,1.1,0.2,0.5,0.7,1.2,0.2,0.1,0.4,0.8,0.1,0.0,0.1,0.5,0.0,,0.0,,0.0,,,
2012-08-01,EMPL_LOSTTIME_NUM_TH,55.5,15.3,0.4,0.3,1.5,0.1,0.6,0.4,0.2,0.1,0.3,1.5,0.8,0.4,0.3,0.3,0.4,1.0,5.6,0.9,6.8,0.8,0.0,0.2,,,1.1,0.2,1.2,0.1,0.7,0.4,2.3,4.1,,0.0,0.8,0.1,1.0,2.2,1.2,0.2,0.1,0.1,,0.3,0.0,0.5,18.1,0.5,0.1,0.4,6.1,1.1,0.3,2.5,0.3,2.1,2.4,0.4,0.8,0.3,0.7,5.0,0.0,2.2,1.3,0.8,0.1,,1.5,4.1,,0.0,,0.1,0.5,0.2,1.1,0.3,0.7,0.3,0.2,0.6,1.0,0.1,0.0,0.2,0.6,0.0,,0.0,,,,,
2012-09-01,EMPL_LOSTTIME_NUM_TH,53.3,16.9,0.3,0.2,1.3,0.1,0.8,0.5,0.2,0.1,0.4,1.9,0.9,0.3,0.2,0.2,0.4,0.7,6.4,2.0,5.2,0.5,0.0,0.2,,,0.9,0.0,1.0,0.2,0.3,0.3,1.7,4.2,,,0.6,0.1,0.8,2.8,1.1,0.3,0.1,0.1,,0.2,0.0,0.4,15.0,0.2,0.1,0.2,1.6,1.1,0.5,2.6,0.3,2.0,2.2,0.8,2.0,0.6,0.6,6.1,0.0,2.8,1.5,0.8,0.1,,1.8,4.1,,0.0,,0.1,0.3,0.1,0.6,0.8,0.5,0.4,0.6,0.7,0.8,0.1,0.0,0.3,0.4,,,0.1,,,,,
2012-10-01,EMPL_LOSTTIME_NUM_TH,64.7,17.5,0.6,0.2,1.8,0.1,0.5,0.8,0.1,0.2,0.6,2.3,0.8,0.9,0.3,0.2,0.8,0.8,5.1,1.5,5.8,0.4,0.1,0.5,,,0.7,0.1,1.2,0.2,0.5,0.3,1.9,4.2,,,0.4,0.1,2.1,1.6,1.0,0.3,0.1,0.1,,0.2,0.0,0.3,25.6,0.8,0.2,0.2,4.5,1.1,3.3,3.7,0.4,3.1,2.9,0.8,3.3,0.7,0.6,5.2,0.0,2.2,1.5,1.2,0.1,,1.4,4.7,,0.1,,0.0,0.5,0.1,0.7,0.9,1.1,0.2,0.7,0.5,0.8,0.1,0.0,0.2,0.3,,,0.1,,,,,
2012-11-01,EMPL_LOSTTIME_NUM_TH,60.7,11.7,0.5,0.2,1.8,0.3,0.3,0.8,0.2,0.2,0.3,1.9,0.4,0.4,0.5,0.2,0.4,0.4,1.0,2.0,6.7,1.0,0.1,1.0,0.0,,0.9,0.1,1.1,0.3,0.2,0.5,1.6,3.7,0.0,,0.4,0.1,1.3,1.9,1.3,0.5,,0.3,,0.2,0.0,0.3,23.2,0.6,0.1,0.8,1.7,1.3,2.9,4.5,0.6,3.7,3.4,0.8,1.7,0.7,0.4,7.6,0.2,3.6,1.6,1.3,0.1,,2.2,5.5,,0.0,,,0.4,0.1,1.4,0.8,1.4,0.1,0.5,0.7,1.0,0.1,0.0,0.4,0.4,,,0.1,0.0,0.0,,,
2012-12-01,EMPL_LOSTTIME_NUM_TH,131.0,28.6,0.8,0.7,3.6,0.5,1.2,3.3,0.5,0.3,2.8,3.1,0.8,0.4,1.2,0.2,1.5,0.5,5.3,2.0,11.8,0.6,0.1,1.7,0.0,,1.0,0.2,3.4,0.2,0.3,0.7,3.6,5.5,,,1.1,0.1,1.9,2.4,1.1,0.4,,0.1,,0.1,0.1,0.5,61.0,2.0,0.2,0.8,25.9,3.5,4.4,8.0,1.0,4.2,4.3,1.0,3.4,1.6,0.7,11.8,0.1,5.1,2.2,1.8,0.1,,4.4,10.1,,0.0,,,0.6,0.1,1.9,1.4,4.4,0.4,0.8,0.5,1.2,0.2,0.0,0.4,0.5,0.1,0.0,0.0,,0.0,,,
2013-01-01,EMPL_LOSTTIME_NUM_TH,191.1,46.0,1.5,1.6,5.0,0.2,1.0,2.5,0.6,2.5,4.2,6.5,1.5,0.3,2.0,0.5,2.4,2.0,5.0,6.5,20.0,2.8,1.4,1.9,0.0,,2.0,0.6,1.9,0.9,1.0,0.9,6.6,14.1,0.1,0.1,3.6,0.2,5.3,5.0,2.3,0.4,0.0,0.1,0.0,0.2,0.1,1.5,60.9,3.0,0.6,2.2,4.8,4.4,4.2,12.5,1.1,9.3,6.0,0.9,7.6,3.4,0.9,22.8,2.8,7.9,4.6,3.3,0.4,,7.5,19.9,0.1,0.1,0.0,0.5,2.5,0.3,2.7,2.7,6.8,0.5,2.9,0.8,5.0,0.8,0.7,2.0,0.7,0.2,0.2,0.3,0.0,0.0,,,
2013-02-01,EMPL_LOSTTIME_NUM_TH,194.9,35.4,0.7,0.7,3.7,1.1,2.6,2.8,0.7,1.8,0.4,5.5,1.5,0.9,0.8,0.4,1.3,2.1,2.5,6.1,19.4,2.5,0.6,2.1,0.0,,1.8,0.9,2.0,0.4,1.5,1.5,6.1,16.3,0.0,0.1,3.9,0.3,7.2,4.8,2.7,0.3,0.0,0.2,0.1,0.3,0.9,0.9,82.0,3.3,0.7,1.9,4.6,3.4,3.1,7.5,1.4,5.2,3.7,0.4,38.4,2.8,5.6,20.5,2.0,7.1,3.3,2.0,0.0,,8.1,13.8,0.0,0.2,0.1,0.3,1.4,0.7,1.6,3.2,3.9,0.8,0.9,0.7,4.8,0.6,0.5,0.3,2.7,0.2,0.1,0.3,0.1,0.0,,,
2013-03-01,EMPL_LOSTTIME_NUM_TH,148.5,36.6,0.7,0.8,2.4,0.3,1.7,5.2,0.3,1.2,2.1,4.6,0.6,0.2,0.6,0.5,1.4,2.1,5.9,6.1,13.5,1.1,0.7,1.1,0.0,,1.2,0.3,2.9,0.6,0.6,0.8,4.2,9.9,0.0,0.0,1.2,1.1,3.4,4.0,2.0,0.2,0.0,0.0,0.1,0.3,0.9,0.5,50.6,3.2,0.5,1.4,12.4,1.9,1.7,7.5,1.0,7.0,2.2,0.2,9.4,1.2,1.0,19.5,0.5,9.7,2.4,1.4,0.1,,6.9,12.0,0.0,0.3,0.2,0.2,1.8,0.7,0.9,2.1,3.4,0.6,1.3,0.6,4.4,0.5,0.4,0.4,2.1,0.4,0.1,0.3,0.2,0.0,,,
2013-04-01,EMPL_LOSTTIME_NUM_TH,288.4,58.3,0.9,0.9,5.0,0.3,3.7,6.8,1.4,0.1,5.0,6.6,1.4,2.6,1.6,0.3,1.8,2.5,9.4,8.0,19.2,1.8,0.5,1.2,0.0,1.2,3.2,0.5,3.5,0.7,1.8,1.7,4.2,13.0,0.3,0.1,1.8,0.1,6.1,4.7,2.2,0.4,0.0,0.0,0.4,0.2,0.8,0.4,151.1,8.0,0.6,1.5,39.6,5.2,1.9,8.8,1.5,13.4,2.1,1.4,59.3,2.3,5.7,25.6,0.3,11.6,2.6,1.7,0.1,0.7,11.1,15.6,0.1,0.1,0.1,0.1,1.6,0.6,1.9,3.3,4.8,1.5,1.0,0.5,3.4,0.7,0.4,0.6,1.0,0.3,0.1,0.3,0.0,0.1,,,
2013-05-01,EMPL_LOSTTIME_NUM_TH,241.4,51.8,0.9,2.8,3.6,0.4,3.2,5.6,1.0,0.3,5.9,7.9,1.0,2.5,3.1,1.0,2.9,2.6,3.1,3.9,17.6,1.9,0.6,1.6,0.0,1.6,2.3,1.0,3.0,0.6,1.0,0.6,5.1,14.0,0.2,0.0,3.3,0.2,5.8,4.3,2.7,0.6,0.0,0.2,0.2,0.2,0.0,1.5,106.3,5.7,0.7,1.2,21.3,6.0,1.9,7.3,1.6,17.1,1.7,1.2,33.7,2.3,4.7,26.7,1.0,7.0,10.6,8.4,1.0,1.2,8.1,18.0,0.0,0.1,0.0,0.3,3.0,0.4,2.5,3.6,5.7,0.9,1.1,0.4,4.3,1.0,0.3,0.7,1.0,0.6,0.2,0.5,0.0,0.0,,,
2013-06-01,EMPL_LOSTTIME_NUM_TH,217.1,44.3,0.6,1.1,5.9,0.5,2.2,5.1,1.4,1.3,4.4,7.4,0.6,1.1,1.6,0.5,2.6,1.8,2.1,4.2,17.8,1.3,0.2,1.3,0.0,1.3,2.9,0.4,3.4,0.5,0.6,0.8,6.3,10.7,0.0,0.0,3.3,0.1,4.5,2.8,3.0,1.1,0.0,0.1,0.1,0.2,0.1,1.3,104.1,6.7,0.7,2.4,21.1,4.8,4.7,4.9,2.2,8.7,2.0,0.8,36.7,2.4,6.0,18.9,1.0,7.3,3.5,2.2,0.5,0.8,7.1,14.1,0.0,0.1,0.0,0.2,1.9,0.4,1.8,2.1,5.4,0.8,0.8,0.6,4.1,0.5,0.4,1.9,0.6,0.1,0.1,0.5,0.1,0.0,,,
2013-07-01,EMPL_LOSTTIME_NUM_TH,204.3,46.1,0.4,0.3,3.6,0.2,1.7,6.6,1.6,0.1,4.7,4.1,0.6,2.3,2.2,0.4,2.4,1.6,7.6,5.3,11.6,1.0,0.4,1.0,0.0,0.9,1.6,0.3,1.3,0.2,1.0,0.6,4.3,8.8,0.2,0.0,2.7,0.1,4.2,1.5,2.2,0.7,0.0,0.1,0.1,0.1,0.1,1.1,100.8,5.5,0.6,2.4,27.4,4.2,4.5,4.3,2.0,18.5,0.8,0.9,20.1,2.4,7.0,18.4,1.5,7.8,2.8,1.8,0.3,0.7,6.3,12.1,0.0,0.1,0.0,0.1,1.3,0.4,1.5,1.5,5.4,0.6,0.9,0.3,4.3,0.4,0.4,1.8,0.7,0.2,0.1,0.6,0.1,0.0,,,
2013-08-01,EMPL_LOSTTIME_NUM_TH,282.2,58.2,0.8,0.5,2.8,0.4,2.4,7.1,1.7,0.2,4.7,7.2,1.3,2.4,2.7,0.6,2.1,1.8,10.4,9.2,17.0,1.9,0.4,1.6,0.2,1.4,2.4,0.3,1.8,0.7,0.4,1.5,5.9,9.7,0.3,0.0,3.3,0.3,3.5,2.3,2.8,0.9,0.0,0.2,0.1,0.4,0.1,1.1,140.6,5.7,0.7,2.1,33.4,3.8,4.3,7.6,3.5,18.3,1.8,0.8,48.8,2.8,7.0,22.4,0.6,8.4,4.5,2.7,0.5,1.3,8.9,17.5,0.0,0.1,0.0,0.8,5.2,0.3,1.6,2.1,4.5,1.5,1.0,0.5,14.0,0.5,0.3,0.6,10.7,0.7,0.5,0.7,0.1,0.0,,,
2013-09-01,EMPL_LOSTTIME_NUM_TH,262.5,64.9,0.7,0.6,2.5,0.2,1.4,8.4,0.9,1.4,5.7,16.0,0.9,3.7,2.2,0.5,4.4,2.1,6.4,6.9,19.7,2.3,2.1,1.1,0.1,1.0,2.1,0.3,1.6,0.5,0.9,1.0,7.9,10.6,0.1,0.1,1.9,0.3,4.3,3.9,3.2,0.9,0.0,0.4,0.2,0.5,0.1,1.2,94.9,3.5,1.1,3.6,16.7,3.1,3.9,7.5,3.0,21.5,1.5,1.3,21.5,3.9,2.9,40.4,1.5,21.5,6.9,4.3,1.1,1.4,10.5,19.2,0.0,0.6,0.1,0.6,7.1,0.4,1.6,2.7,3.7,0.5,1.2,0.5,5.3,0.4,0.2,1.2,1.5,0.3,0.7,0.7,0.2,0.0,4.2,3.4,0.8
2013-10-01,EMPL_LOSTTIME_NUM_TH,233.1,52.0,0.5,2.2,2.6,0.2,1.9,9.7,1.5,0.3,4.8,9.2,0.9,0.7,1.6,1.9,2.0,3.9,2.8,5.3,17.5,1.4,1.0,0.5,0.0,0.4,2.8,0.3,1.7,0.5,1.0,1.1,7.2,8.6,0.0,0.0,2.6,0.1,3.3,2.6,2.6,0.7,0.0,0.4,0.2,0.3,0.1,0.9,95.9,6.1,0.7,1.7,10.3,3.1,2.7,6.8,2.6,8.9,1.7,1.4,43.0,3.9,3.0,29.3,1.4,15.6,3.0,1.7,0.6,0.7,9.4,18.3,0.0,0.8,0.0,1.1,5.8,0.9,1.7,2.3,4.4,0.6,0.2,0.5,4.6,0.2,0.1,1.5,1.5,0.3,0.2,0.7,0.2,0.1,4.3,3.4,0.8
2013-11-01,EMPL_LOSTTIME_NUM_TH,187.6,42.2,0.9,1.5,2.2,0.1,2.3,8.2,1.5,0.2,1.6,7.1,1.2,0.6,1.7,0.8,1.6,2.8,2.8,5.1,14.0,1.1,0.4,0.4,0.1,0.3,2.0,1.3,1.8,0.2,1.0,0.7,5.1,6.8,0.0,0.0,1.4,0.1,2.7,2.5,1.6,0.6,0.0,0.3,0.1,0.2,0.0,0.3,70.9,6.3,0.2,1.3,10.5,3.2,1.4,5.0,1.5,14.6,1.1,2.0,17.3,3.2,3.3,28.5,1.6,13.5,3.6,2.2,0.6,0.8,9.8,17.5,0.0,0.6,0.0,0.6,4.8,0.6,2.2,2.3,4.8,0.6,0.6,0.3,3.4,0.2,0.1,1.7,0.7,0.1,0.1,0.4,0.2,0.0,2.7,2.1,0.6
2013-12-01,EMPL_LOSTTIME_NUM_TH,298.6,57.9,0.9,2.7,2.9,0.0,2.5,8.9,1.5,0.2,2.7,13.5,2.0,2.3,1.8,1.4,2.2,2.5,3.4,6.5,27.8,1.5,0.6,1.2,0.1,1.1,3.7,1.0,2.3,0.5,0.5,1.9,14.7,10.4,0.2,0.1,1.4,0.2,4.0,4.5,2.0,0.7,0.0,0.2,0.1,0.4,0.1,0.5,123.7,7.0,0.3,1.8,16.2,3.6,2.0,6.9,2.0,16.1,1.6,2.2,52.9,5.1,6.0,39.0,1.5,21.7,4.8,2.7,0.6,1.5,11.0,21.7,0.1,0.6,0.0,0.2,6.0,1.1,1.8,2.4,7.2,0.8,1.1,0.5,4.5,0.3,0.1,1.2,1.7,0.5,0.1,0.3,0.2,0.0,11.7,10.5,1.2
